Location,Station_Number,Depth,Time_Range,Population,Sample_Type,VP,abs_VP,VP_SE,VP_R_Squared,VP_Method
CR,3,1,T0_T24,c_Viruses,Diff,219165.0621,5259961.489,78994.3471,NA,LM_AR
CR,3,1,T0_T3,c_Viruses,Diff,25678.69168,77036.07504,NA,NA,LM_AR
CR,3,1,T0_T6,c_Viruses,Diff,41712.36171,250274.1703,14653.53479,NA,LM_AR
CR,3,1,T0_T9,c_Viruses,Diff,63106.78211,567961.039,14073.98514,NA,LM_AR
CR,4,1,T0_T12,c_Viruses,Diff,214366.6185,2572399.422,66430.36613,NA,LM_AR
CR,4,1,T0_T24,c_Viruses,Diff,144641.15,3471387.599,80549.83305,NA,LM_AR
CR,4,1,T0_T3,c_Viruses,Diff,-42698.4127,-128095.2381,NA,NA,LM_AR
CR,4,1,T0_T6,c_Viruses,Diff,-6752.645503,-40515.87302,25159.37803,NA,LM_AR
CR,4,1,T0_T9,c_Viruses,Diff,236102.5734,2124923.16,113683.7228,NA,LM_AR
CR,5,1,T0_T12,c_Viruses,Diff,-50795.94356,-609551.3228,40060.56303,NA,LM_AR
CR,5,1,T0_T24,c_Viruses,Diff,-49247.44268,-1181938.624,26137.17669,NA,LM_AR
CR,5,1,T0_T3,c_Viruses,Diff,-184513.2275,-553539.6825,NA,NA,LM_AR
CR,5,1,T0_T6,c_Viruses,Diff,-120389.3298,-722335.9788,104348.5196,NA,LM_AR
CR,1,1,T0_T3,c_Viruses,Diff,-64222.22222,-192666.6667,NA,1,LM_AR_DIFF
CR,1,1,T0_T6,c_Viruses,Diff,6835.583985,41013.50391,41025.24354,0.027011979,LM_AR_DIFF
CR,1,1,T0_T9,c_Viruses,Diff,8512.308207,76610.77386,18372.56804,0.096927613,LM_AR_DIFF
CR,1,1,T0_T12,c_Viruses,Diff,-5786.589636,-69439.07563,13441.35082,0.058184097,LM_AR_DIFF
CR,1,1,T0_T24,c_Viruses,Diff,-41437.63733,-994503.296,11823.36847,0.754346332,LM_AR_DIFF
CR,2,1,T0_T3,c_Viruses,Diff,-28450.20054,-85350.60162,NA,1,LM_AR_DIFF
CR,2,1,T0_T6,c_Viruses,Diff,-48395.14809,-290370.8885,11515.22084,0.94641742,LM_AR_DIFF
CR,2,1,T0_T9,c_Viruses,Diff,-10434.77003,-93912.93027,22513.333,0.096994392,LM_AR_DIFF
CR,2,1,T0_T12,c_Viruses,Diff,6245.06836,74940.82031,16176.80615,0.047327255,LM_AR_DIFF
CR,2,1,T0_T24,c_Viruses,Diff,-27269.42567,-654466.2161,11944.3909,0.565794825,LM_AR_DIFF
CR,3,1,T0_T3,c_Viruses,Diff,25678.69168,77036.07504,NA,1,LM_AR_DIFF
CR,3,1,T0_T6,c_Viruses,Diff,41712.36171,250274.1703,9257.04371,0.953060801,LM_AR_DIFF
CR,3,1,T0_T9,c_Viruses,Diff,63106.78211,567961.039,13027.36785,0.921463855,LM_AR_DIFF
CR,3,1,T0_T12,c_Viruses,Diff,154900.5399,1858806.479,53528.20529,0.736243921,LM_AR_DIFF
CR,3,1,T0_T24,c_Viruses,Diff,219165.0621,5259961.489,29688.35844,0.931620085,LM_AR_DIFF
CR,4,1,T0_T3,c_Viruses,Diff,-42698.4127,-128095.2381,NA,1,LM_AR_DIFF
CR,4,1,T0_T6,c_Viruses,Diff,-6752.645503,-40515.87302,20753.29837,0.095734725,LM_AR_DIFF
CR,4,1,T0_T9,c_Viruses,Diff,236102.5734,2124923.16,140519.3664,0.58533051,LM_AR_DIFF
CR,4,1,T0_T12,c_Viruses,Diff,214366.6185,2572399.422,82093.73515,0.694457003,LM_AR_DIFF
CR,4,1,T0_T24,c_Viruses,Diff,144641.15,3471387.599,40850.59057,0.758115384,LM_AR_DIFF
CR,5,1,T0_T3,c_Viruses,Diff,-184513.2275,-553539.6825,NA,1,LM_AR_DIFF
CR,5,1,T0_T6,c_Viruses,Diff,-120389.3298,-722335.9788,37021.9496,0.91360274,LM_AR_DIFF
CR,5,1,T0_T12,c_Viruses,Diff,-50795.94356,-609551.3228,29566.19317,0.596095554,LM_AR_DIFF
CR,5,1,T0_T24,c_Viruses,Diff,-49247.44268,-1181938.624,11300.68291,0.86358331,LM_AR_DIFF
CR,1,1,T0_T3,c_Viruses,Diff,-64222.22222,-192666.6667,NA,1,LM_AR_DIFF_LMER
CR,1,1,T0_T6,c_Viruses,Diff,6835.583985,41013.50391,41025.24354,0.027011979,LM_AR_DIFF_LMER
CR,1,1,T0_T9,c_Viruses,Diff,8512.308207,76610.77386,18372.56804,0.096927613,LM_AR_DIFF_LMER
CR,1,1,T0_T12,c_Viruses,Diff,-5786.589636,-69439.07563,13441.35082,0.058184097,LM_AR_DIFF_LMER
CR,1,1,T0_T24,c_Viruses,Diff,-41437.63733,-994503.296,11823.36847,0.754346332,LM_AR_DIFF_LMER
CR,2,1,T0_T3,c_Viruses,Diff,-28450.20054,-85350.60162,NA,1,LM_AR_DIFF_LMER
CR,2,1,T0_T6,c_Viruses,Diff,-48395.14809,-290370.8885,11515.22084,0.94641742,LM_AR_DIFF_LMER
CR,2,1,T0_T9,c_Viruses,Diff,-10434.77003,-93912.93027,22513.333,0.096994392,LM_AR_DIFF_LMER
CR,2,1,T0_T12,c_Viruses,Diff,6245.06836,74940.82031,16176.80615,0.047327255,LM_AR_DIFF_LMER
CR,2,1,T0_T24,c_Viruses,Diff,-27269.42567,-654466.2161,11944.3909,0.565794825,LM_AR_DIFF_LMER
CR,3,1,T0_T3,c_Viruses,Diff,25678.69168,77036.07504,NA,1,LM_AR_DIFF_LMER
CR,3,1,T0_T6,c_Viruses,Diff,41712.36171,250274.1703,9257.04371,0.953060801,LM_AR_DIFF_LMER
CR,3,1,T0_T9,c_Viruses,Diff,63106.78211,567961.039,13027.36785,0.921463855,LM_AR_DIFF_LMER
CR,3,1,T0_T12,c_Viruses,Diff,154900.5399,1858806.479,53528.20529,0.736243921,LM_AR_DIFF_LMER
CR,3,1,T0_T24,c_Viruses,Diff,219165.0621,5259961.489,29688.35844,0.931620085,LM_AR_DIFF_LMER
CR,4,1,T0_T3,c_Viruses,Diff,-42698.4127,-128095.2381,NA,1,LM_AR_DIFF_LMER
CR,4,1,T0_T6,c_Viruses,Diff,-6752.645503,-40515.87302,20753.29837,0.095734725,LM_AR_DIFF_LMER
CR,4,1,T0_T9,c_Viruses,Diff,236102.5734,2124923.16,140519.3664,0.58533051,LM_AR_DIFF_LMER
CR,4,1,T0_T12,c_Viruses,Diff,214366.6185,2572399.422,82093.73515,0.694457003,LM_AR_DIFF_LMER
CR,4,1,T0_T24,c_Viruses,Diff,144641.15,3471387.599,40850.59057,0.758115384,LM_AR_DIFF_LMER
CR,5,1,T0_T3,c_Viruses,Diff,-184513.2275,-553539.6825,NA,1,LM_AR_DIFF_LMER
CR,5,1,T0_T6,c_Viruses,Diff,-120389.3298,-722335.9788,37021.9496,0.91360274,LM_AR_DIFF_LMER
CR,5,1,T0_T12,c_Viruses,Diff,-50795.94356,-609551.3228,29566.19317,0.596095554,LM_AR_DIFF_LMER
CR,5,1,T0_T24,c_Viruses,Diff,-49247.44268,-1181938.624,11300.68291,0.86358331,LM_AR_DIFF_LMER
CR,1,1,T0_T12,c_Viruses,Diff,-7611.017261,-345418.791,NA,NA,VPCL_SR_AVG
CR,1,1,T0_T24,c_Viruses,Diff,-34529.83939,-1184689.624,NA,NA,VPCL_SR_AVG
CR,1,1,T0_T3,c_Viruses,Diff,-64222.22222,-192666.6667,NA,NA,VPCL_SR_AVG
CR,1,1,T0_T6,c_Viruses,Diff,-49714.28571,-142952.381,NA,NA,VPCL_SR_AVG
CR,1,1,T0_T9,c_Viruses,Diff,-29967.85912,-176736.193,NA,NA,VPCL_SR_AVG
CR,2,1,T0_T12,c_Viruses,Diff,-335229.4231,-4022753.077,NA,NA,VPCL_SR_AVG
CR,2,1,T0_T24,c_Viruses,Diff,-304606.1232,-6208108.161,NA,NA,VPCL_SR_AVG
CR,2,1,T0_T3,c_Viruses,Diff,-361420.3756,-1084261.127,NA,NA,VPCL_SR_AVG
CR,2,1,T0_T6,c_Viruses,Diff,-413365.7915,-2480194.749,NA,NA,VPCL_SR_AVG
CR,2,1,T0_T9,c_Viruses,Diff,-370760.5685,-3336845.117,NA,NA,VPCL_SR_AVG
CR,3,1,T0_T12,c_Viruses,Diff,172947.1035,2075365.242,NA,NA,VPCL_SR_AVG
CR,3,1,T0_T24,c_Viruses,Diff,-9819.676024,3102684.876,NA,NA,VPCL_SR_AVG
CR,3,1,T0_T3,c_Viruses,Diff,25678.69168,77036.07504,NA,NA,VPCL_SR_AVG
CR,3,1,T0_T6,c_Viruses,Diff,41712.36171,250274.1703,NA,NA,VPCL_SR_AVG
CR,3,1,T0_T9,c_Viruses,Diff,63702.42104,573321.7893,NA,NA,VPCL_SR_AVG
CR,4,1,T0_T12,c_Viruses,Diff,125997.8955,1983616.16,NA,NA,VPCL_SR_AVG
CR,4,1,T0_T24,c_Viruses,Diff,-39841.79656,2434316.363,NA,NA,VPCL_SR_AVG
CR,4,1,T0_T3,c_Viruses,Diff,-42698.4127,-128095.2381,NA,NA,VPCL_SR_AVG
CR,4,1,T0_T6,c_Viruses,Diff,-6752.645503,-40515.87302,NA,NA,VPCL_SR_AVG
CR,4,1,T0_T9,c_Viruses,Diff,221089.1454,2329913.42,NA,NA,VPCL_SR_AVG
CR,5,1,T0_T12,c_Viruses,Diff,-7642.195767,-493002.6455,NA,NA,VPCL_SR_AVG
CR,5,1,T0_T24,c_Viruses,Diff,-39566.2478,-1204576.72,NA,NA,VPCL_SR_AVG
CR,5,1,T0_T3,c_Viruses,Diff,-116556.4374,-349669.3122,NA,NA,VPCL_SR_AVG
CR,5,1,T0_T6,c_Viruses,Diff,9422.398589,-518465.6085,NA,NA,VPCL_SR_AVG
CR,1,1,T0_T12,c_Viruses,Diff,-51091.15509,-420427.1944,NA,NA,VPCL_AR
CR,1,1,T0_T24,c_Viruses,Diff,-61750.87114,-1259698.028,NA,NA,VPCL_AR
CR,1,1,T0_T3,c_Viruses,Diff,-64222.22222,-192666.6667,NA,NA,VPCL_AR
CR,1,1,T0_T6,c_Viruses,Diff,-64222.22222,-192666.6667,NA,NA,VPCL_AR
CR,1,1,T0_T9,c_Viruses,Diff,-37741.74645,-226450.4787,NA,NA,VPCL_AR
CR,2,1,T0_T12,c_Viruses,Diff,-21254.88277,6226.372234,NA,NA,VPCL_AR
CR,2,1,T0_T24,c_Viruses,Diff,-45189.36083,-823259.6946,NA,NA,VPCL_AR
CR,2,1,T0_T3,c_Viruses,Diff,-28450.20054,-85350.60162,NA,NA,VPCL_AR
CR,2,1,T0_T6,c_Viruses,Diff,-48395.14809,-290370.8885,NA,NA,VPCL_AR
CR,2,1,T0_T9,c_Viruses,Diff,-4000.844962,-36007.60466,NA,NA,VPCL_AR
CR,3,1,T0_T12,c_Viruses,Diff,172947.1035,2075365.242,NA,NA,VPCL_AR
CR,3,1,T0_T24,c_Viruses,Diff,-9819.676024,3102684.876,NA,NA,VPCL_AR
CR,3,1,T0_T3,c_Viruses,Diff,25678.69168,77036.07504,NA,NA,VPCL_AR
CR,3,1,T0_T6,c_Viruses,Diff,41712.36171,250274.1703,NA,NA,VPCL_AR
CR,3,1,T0_T9,c_Viruses,Diff,63702.42104,573321.7893,NA,NA,VPCL_AR
CR,4,1,T0_T12,c_Viruses,Diff,165461.2794,1985535.352,NA,NA,VPCL_AR
CR,4,1,T0_T24,c_Viruses,Diff,-31177.24429,2454291.111,NA,NA,VPCL_AR
CR,4,1,T0_T3,c_Viruses,Diff,-42698.4127,-128095.2381,NA,NA,VPCL_AR
CR,4,1,T0_T6,c_Viruses,Diff,-6752.645503,-40515.87302,NA,NA,VPCL_AR
CR,4,1,T0_T9,c_Viruses,Diff,259092.5124,2331832.612,NA,NA,VPCL_AR
CR,5,1,T0_T12,c_Viruses,Diff,30.86419753,-595370.3704,NA,NA,VPCL_AR
CR,5,1,T0_T24,c_Viruses,Diff,-40073.85362,-1306944.444,NA,NA,VPCL_AR
CR,5,1,T0_T3,c_Viruses,Diff,-150679.0123,-452037.037,NA,NA,VPCL_AR
CR,5,1,T0_T6,c_Viruses,Diff,35385.80247,-620833.3333,NA,NA,VPCL_AR
CR,1,1,T0_T12,c_Viruses,Diff,4101.039431,-482694.3512,95622.59843,NA,VPCL_AR_SE
CR,1,1,T0_T24,c_Viruses,Diff,-24147.00918,-1321965.185,62721.02104,NA,VPCL_AR_SE
CR,1,1,T0_T3,c_Viruses,Diff,-64222.22222,-192666.6667,36592.74928,NA,VPCL_AR_SE
CR,1,1,T0_T6,c_Viruses,Diff,-64222.22222,-192666.6667,36592.74928,NA,VPCL_AR_SE
CR,1,1,T0_T9,c_Viruses,Diff,-37741.74645,-226450.4787,113241.9593,NA,VPCL_AR_SE
CR,2,1,T0_T12,c_Viruses,Diff,0,0,0,NA,VPCL_AR_SE
CR,2,1,T0_T24,c_Viruses,Diff,0,0,0,NA,VPCL_AR_SE
CR,2,1,T0_T3,c_Viruses,Diff,0,0,0,NA,VPCL_AR_SE
CR,2,1,T0_T6,c_Viruses,Diff,0,0,0,NA,VPCL_AR_SE
CR,2,1,T0_T9,c_Viruses,Diff,0,0,0,NA,VPCL_AR_SE
CR,3,1,T0_T12,c_Viruses,Diff,172947.1035,2075365.242,50813.0528,NA,VPCL_AR_SE
CR,3,1,T0_T24,c_Viruses,Diff,-9819.676024,3102684.876,17732.85443,NA,VPCL_AR_SE
CR,3,1,T0_T3,c_Viruses,Diff,25678.69168,77036.07504,63913.88477,NA,VPCL_AR_SE
CR,3,1,T0_T6,c_Viruses,Diff,41712.36171,250274.1703,36956.17312,NA,VPCL_AR_SE
CR,3,1,T0_T9,c_Viruses,Diff,63702.42104,573321.7893,53993.88367,NA,VPCL_AR_SE
CR,4,1,T0_T12,c_Viruses,Diff,154662.1773,1520536.316,219297.2954,NA,VPCL_AR_SE
CR,4,1,T0_T24,c_Viruses,Diff,154662.1773,1520536.316,219297.2954,NA,VPCL_AR_SE
CR,4,1,T0_T3,c_Viruses,Diff,-42698.4127,-128095.2381,266297.8482,NA,VPCL_AR_SE
CR,4,1,T0_T6,c_Viruses,Diff,-6752.645503,-40515.87302,124396.3734,NA,VPCL_AR_SE
CR,4,1,T0_T9,c_Viruses,Diff,197521.0839,2652573.353,135574.7478,NA,VPCL_AR_SE
CR,5,1,T0_T12,c_Viruses,Diff,30.86419753,-595370.3704,52669.19082,NA,VPCL_AR_SE
CR,5,1,T0_T24,c_Viruses,Diff,-40073.85362,-1306944.444,22376.94515,NA,VPCL_AR_SE
CR,5,1,T0_T3,c_Viruses,Diff,-150679.0123,-452037.037,59505.94488,NA,VPCL_AR_SE
CR,5,1,T0_T6,c_Viruses,Diff,35385.80247,-620833.3333,116060.9131,NA,VPCL_AR_SE
CR,1,1,T0_T3,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF
CR,1,1,T0_T6,c_Viruses,Diff,77893.39019,233680.1706,NA,NA,VPCL_AR_DIFF
CR,1,1,T0_T9,c_Viruses,Diff,77893.39019,233680.1706,NA,NA,VPCL_AR_DIFF
CR,1,1,T0_T12,c_Viruses,Diff,77893.39019,233680.1706,NA,NA,VPCL_AR_DIFF
CR,1,1,T0_T24,c_Viruses,Diff,77893.39019,233680.1706,NA,NA,VPCL_AR_DIFF
CR,2,1,T0_T3,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF
CR,2,1,T0_T6,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF
CR,2,1,T0_T9,c_Viruses,Diff,84787.76129,254363.2839,NA,NA,VPCL_AR_DIFF
CR,2,1,T0_T12,c_Viruses,Diff,59895.90257,359375.4154,NA,NA,VPCL_AR_DIFF
CR,2,1,T0_T24,c_Viruses,Diff,59895.90257,359375.4154,NA,NA,VPCL_AR_DIFF
CR,3,1,T0_T3,c_Viruses,Diff,25678.69168,77036.07504,NA,NA,VPCL_AR_DIFF
CR,3,1,T0_T6,c_Viruses,Diff,41712.36171,250274.1703,NA,NA,VPCL_AR_DIFF
CR,3,1,T0_T9,c_Viruses,Diff,63702.42104,573321.7893,NA,NA,VPCL_AR_DIFF
CR,3,1,T0_T12,c_Viruses,Diff,172947.1035,2075365.242,NA,NA,VPCL_AR_DIFF
CR,3,1,T0_T24,c_Viruses,Diff,205239.9044,4925757.705,NA,NA,VPCL_AR_DIFF
CR,4,1,T0_T3,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF
CR,4,1,T0_T6,c_Viruses,Diff,29193.12169,87579.36508,NA,NA,VPCL_AR_DIFF
CR,4,1,T0_T9,c_Viruses,Diff,409987.975,2459927.85,NA,NA,VPCL_AR_DIFF
CR,4,1,T0_T12,c_Viruses,Diff,409987.975,2459927.85,NA,NA,VPCL_AR_DIFF
CR,4,1,T0_T24,c_Viruses,Diff,247885.8169,3489331.756,NA,NA,VPCL_AR_DIFF
CR,5,1,T0_T3,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF
CR,5,1,T0_T6,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF
CR,5,1,T0_T12,c_Viruses,Diff,4243.82716,25462.96296,NA,NA,VPCL_AR_DIFF
CR,5,1,T0_T24,c_Viruses,Diff,4243.82716,25462.96296,NA,NA,VPCL_AR_DIFF
CR,1,1,T0_T3,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,1,1,T0_T6,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,1,1,T0_T9,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,1,1,T0_T12,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,1,1,T0_T24,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,2,1,T0_T3,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,2,1,T0_T6,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,2,1,T0_T9,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,2,1,T0_T12,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,2,1,T0_T24,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,3,1,T0_T3,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,3,1,T0_T6,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,3,1,T0_T9,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,3,1,T0_T12,c_Viruses,Diff,500681.1507,1502043.452,379726.3078,NA,VPCL_AR_DIFF_SE
CR,3,1,T0_T24,c_Viruses,Diff,290162.3944,4352435.916,64581.69167,NA,VPCL_AR_DIFF_SE
CR,4,1,T0_T3,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,4,1,T0_T6,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,4,1,T0_T9,c_Viruses,Diff,790782.8283,2372348.485,513621.0358,NA,VPCL_AR_DIFF_SE
CR,4,1,T0_T12,c_Viruses,Diff,790782.8283,2372348.485,513621.0358,NA,VPCL_AR_DIFF_SE
CR,4,1,T0_T24,c_Viruses,Diff,790782.8283,2372348.485,513621.0358,NA,VPCL_AR_DIFF_SE
CR,5,1,T0_T3,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,5,1,T0_T6,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,5,1,T0_T12,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,5,1,T0_T24,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_SE
CR,1,1,T0_T3,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF_LMER
CR,1,1,T0_T6,c_Viruses,Diff,77893.39019,233680.1706,NA,NA,VPCL_AR_DIFF_LMER
CR,1,1,T0_T9,c_Viruses,Diff,77893.39019,233680.1706,NA,NA,VPCL_AR_DIFF_LMER
CR,1,1,T0_T12,c_Viruses,Diff,77893.39019,233680.1706,NA,NA,VPCL_AR_DIFF_LMER
CR,1,1,T0_T24,c_Viruses,Diff,77893.39019,233680.1706,NA,NA,VPCL_AR_DIFF_LMER
CR,2,1,T0_T3,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF_LMER
CR,2,1,T0_T6,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF_LMER
CR,2,1,T0_T9,c_Viruses,Diff,84787.76129,254363.2839,NA,NA,VPCL_AR_DIFF_LMER
CR,2,1,T0_T12,c_Viruses,Diff,59895.90257,359375.4154,NA,NA,VPCL_AR_DIFF_LMER
CR,2,1,T0_T24,c_Viruses,Diff,59895.90257,359375.4154,NA,NA,VPCL_AR_DIFF_LMER
CR,3,1,T0_T3,c_Viruses,Diff,25678.69168,77036.07504,NA,NA,VPCL_AR_DIFF_LMER
CR,3,1,T0_T6,c_Viruses,Diff,41712.36171,250274.1703,NA,NA,VPCL_AR_DIFF_LMER
CR,3,1,T0_T9,c_Viruses,Diff,63702.42104,573321.7893,NA,NA,VPCL_AR_DIFF_LMER
CR,3,1,T0_T12,c_Viruses,Diff,172947.1035,2075365.242,NA,NA,VPCL_AR_DIFF_LMER
CR,3,1,T0_T24,c_Viruses,Diff,205239.9044,4925757.705,NA,NA,VPCL_AR_DIFF_LMER
CR,4,1,T0_T3,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF_LMER
CR,4,1,T0_T6,c_Viruses,Diff,29193.12169,87579.36508,NA,NA,VPCL_AR_DIFF_LMER
CR,4,1,T0_T9,c_Viruses,Diff,409987.975,2459927.85,NA,NA,VPCL_AR_DIFF_LMER
CR,4,1,T0_T12,c_Viruses,Diff,409987.975,2459927.85,NA,NA,VPCL_AR_DIFF_LMER
CR,4,1,T0_T24,c_Viruses,Diff,247885.8169,3489331.756,NA,NA,VPCL_AR_DIFF_LMER
CR,5,1,T0_T3,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF_LMER
CR,5,1,T0_T6,c_Viruses,Diff,0,0,NA,NA,VPCL_AR_DIFF_LMER
CR,5,1,T0_T12,c_Viruses,Diff,4243.82716,25462.96296,NA,NA,VPCL_AR_DIFF_LMER
CR,5,1,T0_T24,c_Viruses,Diff,4243.82716,25462.96296,NA,NA,VPCL_AR_DIFF_LMER
CR,1,1,T0_T3,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,1,1,T0_T6,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,1,1,T0_T9,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,1,1,T0_T12,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,1,1,T0_T24,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,2,1,T0_T3,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,2,1,T0_T6,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,2,1,T0_T9,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,2,1,T0_T12,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,2,1,T0_T24,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,3,1,T0_T3,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,3,1,T0_T6,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,3,1,T0_T9,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,3,1,T0_T12,c_Viruses,Diff,500681.1507,1502043.452,212028.6974,NA,VPCL_AR_DIFF_LMER_SE
CR,3,1,T0_T24,c_Viruses,Diff,290162.3944,4352435.916,43466.97854,NA,VPCL_AR_DIFF_LMER_SE
CR,4,1,T0_T3,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,4,1,T0_T6,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,4,1,T0_T9,c_Viruses,Diff,790782.8283,2372348.485,339944.7095,NA,VPCL_AR_DIFF_LMER_SE
CR,4,1,T0_T12,c_Viruses,Diff,790782.8283,2372348.485,394829.941,NA,VPCL_AR_DIFF_LMER_SE
CR,4,1,T0_T24,c_Viruses,Diff,790782.8283,2372348.485,442337.6297,NA,VPCL_AR_DIFF_LMER_SE
CR,5,1,T0_T3,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,5,1,T0_T6,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,5,1,T0_T12,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
CR,5,1,T0_T24,c_Viruses,Diff,0,0,0,NA,VPCL_AR_DIFF_LMER_SE
